name,platform,type
o3-2025-04-16,Openai,
o4-mini-2025-04-16,Openai,
o3,Openai,
o4-mini,Openai,
gpt-4.1-2025-04-14,Openai,
gpt-4.1,Openai,
gpt-4.1-mini-2025-04-14,Openai,
gpt-4.1-mini,Openai,
gpt-4.1-nano-2025-04-14,Openai,
gpt-4.1-nano,Openai,
gpt-image-1,Openai,
codex-mini-latest,Openai,
gpt-4o-realtime-preview-2025-06-03,Openai,
gpt-4o-audio-preview-2025-06-03,Openai,
o4-mini-deep-research,Openai,
o4-mini-deep-research-2025-06-26,Openai,
gpt-5-chat-latest,Openai,
gpt-5-2025-08-07,Openai,
gpt-3.5-turbo-16k,Openai,
tts-1,Openai,
whisper-1,Openai,
text-embedding-ada-002,Openai,
claude-opus-4-1-20250805,Anthropic,
claude-opus-4-20250514,Anthropic,
claude-sonnet-4-20250514,Anthropic,
claude-3-7-sonnet-20250219,Anthropic,
claude-3-5-sonnet-20241022,Anthropic,
claude-3-5-haiku-20241022,Anthropic,
claude-3-5-sonnet-20240620,Anthropic,
claude-3-haiku-20240307,Anthropic,
claude-3-opus-20240229,Anthropic,
models/embedding-gecko-001,Gemini,
models/gemini-1.5-pro-latest,Gemini,
models/gemini-1.5-pro-002,Gemini,
models/gemini-1.5-pro,Gemini,
models/gemini-1.5-flash-latest,Gemini,
models/gemini-1.5-flash,Gemini,
models/gemini-1.5-flash-002,Gemini,
models/gemini-1.5-flash-8b,Gemini,
models/gemini-1.5-flash-8b-001,Gemini,
models/gemini-1.5-flash-8b-latest,Gemini,
models/gemini-2.5-pro-preview-03-25,Gemini,
models/gemini-2.5-flash-preview-05-20,Gemini,
models/gemini-2.5-flash,Gemini,
models/gemini-2.5-flash-lite-preview-06-17,Gemini,
models/gemini-2.5-pro-preview-05-06,Gemini,
models/gemini-2.5-pro-preview-06-05,Gemini,
models/gemini-2.5-pro,Gemini,
models/gemini-2.0-flash-exp,Gemini,
models/gemini-2.0-flash,Gemini,
models/gemini-2.0-flash-001,Gemini,
models/gemini-2.0-flash-exp-image-generation,Gemini,
models/gemini-2.0-flash-lite-001,Gemini,
models/gemini-2.0-flash-lite,Gemini,
models/gemini-2.0-flash-preview-image-generation,Gemini,
models/gemini-2.0-flash-lite-preview-02-05,Gemini,
models/gemini-2.0-flash-lite-preview,Gemini,
models/gemini-2.0-pro-exp,Gemini,
models/gemini-2.0-pro-exp-02-05,Gemini,
models/gemini-exp-1206,Gemini,
models/gemini-2.0-flash-thinking-exp-01-21,Gemini,
models/gemini-2.0-flash-thinking-exp,Gemini,
models/gemini-2.0-flash-thinking-exp-1219,Gemini,
models/gemini-2.5-flash-preview-tts,Gemini,
models/gemini-2.5-pro-preview-tts,Gemini,
models/learnlm-2.0-flash-experimental,Gemini,
models/gemma-3-1b-it,Gemini,
models/gemma-3-4b-it,Gemini,
models/gemma-3-12b-it,Gemini,
models/gemma-3-27b-it,Gemini,
models/gemma-3n-e4b-it,Gemini,
models/gemma-3n-e2b-it,Gemini,
models/gemini-2.5-flash-lite,Gemini,
models/embedding-001,Gemini,
models/text-embedding-004,Gemini,
models/gemini-embedding-exp-03-07,Gemini,
models/gemini-embedding-exp,Gemini,
models/gemini-embedding-001,Gemini,
models/aqa,Gemini,
models/imagen-3.0-generate-002,Gemini,
models/imagen-4.0-generate-preview-06-06,Gemini,
models/imagen-4.0-ultra-generate-preview-06-06,Gemini,
models/veo-2.0-generate-001,Gemini,
models/veo-3.0-generate-preview,Gemini,
models/veo-3.0-fast-generate-preview,Gemini,
models/gemini-2.5-flash-preview-native-audio-dialog,Gemini,
models/gemini-2.5-flash-exp-native-audio-thinking-dialog,Gemini,
models/gemini-2.0-flash-live-001,Gemini,
models/gemini-live-2.5-flash-preview,Gemini,
models/gemini-2.5-flash-live-preview,Gemini,
qwen2-7b-instruct,Alibabacloud,
qwen-max,Alibabacloud,
qwen-plus,Alibabacloud,
qwen-turbo,Alibabacloud,
grok-4-0709,Xai,
grok-3,Xai,
grok-3-mini,Xai,
grok-3-fast,Xai,
grok-3-mini-fast,Xai,
skylark-pro,Byteplus,
skylark-lite,Byteplus,
gigachat-large,Sberbank,
gigachat-base,Sberbank,
